City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,kalmunai,7.4167,81.8167,26.58,78,82,1.64,LK,1727392087
289,alice springs,-23.7,133.8833,16.75,55,0,5.14,AU,1727392088
290,bulawayo,-20.15,28.5833,22.14,28,60,2.47,ZW,1727392090
291,santa ana,33.7456,-117.8678,27.25,57,0,3.6,US,1727391793
292,lebu,-37.6167,-73.65,7.81,74,99,3.01,CL,1727392092
293,westport,41.1415,-73.3579,22.96,91,100,1.34,US,1727392093
294,grand-bassam,5.2118,-3.7388,25.98,92,100,3.2,CI,1727392094
295,arica,-18.475,-70.3042,17.13,67,100,4.12,CL,1727392009
296,enewetak,11.3474,162.3373,28.94,74,27,5.23,MH,1727392096
297,praia da vitoria,38.7333,-27.0667,20.01,78,100,2.4,PT,1727392097
298,general acha,-37.377,-64.6043,13.71,27,2,5.0,AR,1727392098
299,mpika,-11.8343,31.4529,17.69,37,1,1.78,ZM,1727392099
300,kinablangan,7.6947,126.5503,25.01,85,99,1.82,PH,1727392100
301,tual,-5.6667,132.75,27.44,81,30,7.02,ID,1727392102
302,suva,-18.1416,178.4415,26.71,61,75,5.14,FJ,1727391973
303,akureyri,65.6835,-18.0878,3.06,99,100,1.67,IS,1727392104
304,kievka,50.2619,71.5514,1.22,54,17,2.44,KZ,1727392105
305,carnarvon,-24.8667,113.6333,19.41,67,98,4.61,AU,1727392106
306,holualoa,19.6228,-155.9522,27.91,88,40,5.14,US,1727392107
307,rayevskiy,54.0658,54.9468,8.65,52,19,2.24,RU,1727392108
308,shupiyan,33.7167,74.8333,13.43,63,0,2.21,IN,1727392109
309,lompoc,34.6391,-120.4579,22.3,68,20,6.17,US,1727392110
310,san rafael,-34.6177,-68.3301,17.21,20,54,5.95,AR,1727392071
311,alenquer,-1.9417,-54.7383,28.34,60,37,1.48,BR,1727392113
312,ocean shores,46.9737,-124.1563,17.0,84,100,6.17,US,1727392114
313,playa vicente,17.8333,-95.8167,25.72,89,100,1.22,MX,1727391926
314,bel ombre,-4.6167,55.4167,26.01,82,56,6.73,SC,1727392116
315,bhawanipatna,19.9,83.1667,23.77,97,100,1.6,IN,1727392117
316,saint-leu,-21.15,55.2833,21.48,96,9,1.43,RE,1727392118
317,uturoa,-16.7333,-151.4333,26.35,81,24,4.23,PF,1727392119
318,ambon,-3.6954,128.1814,29.37,95,40,3.09,ID,1727392120
319,puerto lempira,15.2667,-83.7667,30.08,74,40,2.57,HN,1727392097
320,port macquarie,-31.4333,152.9167,15.6,84,100,4.02,AU,1727392122
321,zeya,53.75,127.2667,9.68,73,46,3.17,RU,1727392124
322,tabou,4.423,-7.3528,24.46,91,72,2.93,CI,1727392125
323,puerto baquerizo moreno,-0.9,-89.6,20.06,85,100,4.81,EC,1727392126
324,yukhnov,54.7444,35.2297,18.43,45,85,6.49,RU,1727392128
325,virginia beach,36.8529,-75.978,25.04,93,100,4.35,US,1727391985
326,mugia,43.1041,-9.2179,16.06,76,53,9.1,ES,1727392130
327,progreso,21.2833,-89.6667,29.98,83,98,3.13,MX,1727391950
328,uaua,-9.8414,-39.4817,24.44,58,60,8.35,BR,1727392133
329,rio grande,-32.035,-52.0986,16.02,95,100,8.9,BR,1727391427
330,palmer,42.1584,-72.3287,20.5,91,100,1.54,US,1727392115
331,new glasgow,45.5834,-62.6486,13.29,77,99,3.49,CA,1727392136
332,kem',64.9555,34.5793,11.15,90,84,4.35,RU,1727392137
333,peace river,56.2501,-117.286,16.31,23,0,7.04,CA,1727392138
334,pierre,44.3683,-100.351,35.15,24,0,6.69,US,1727392015
335,baie-saint-paul,47.4411,-70.4986,13.88,96,100,2.24,CA,1727392140
336,kingaroy,-26.5333,151.8333,20.09,65,99,2.48,AU,1727392141
337,velikiy ustyug,60.7644,46.3106,12.8,39,86,4.27,RU,1727392142
338,kembe,4.6228,21.8865,21.08,95,92,1.07,CF,1727392144
339,egilsstadir,65.2653,-14.3948,2.37,99,100,2.11,IS,1727392145
340,nuuk,64.1835,-51.7216,6.34,75,61,4.12,GL,1727392146
341,irati,-25.4672,-50.6511,22.23,52,71,0.86,BR,1727392147
342,vada,51.97,5.6667,14.97,88,20,8.23,NL,1727392148
343,lospalos,-8.5186,127.0025,24.81,75,62,3.2,TL,1727392149
344,marshalltown,42.0494,-92.908,26.06,41,0,3.6,US,1727392150
345,hani,38.4167,40.4,20.57,32,1,3.28,TR,1727392151
346,kuqa,41.7278,82.9364,19.42,35,89,4.74,CN,1727392152
347,vung tau,10.346,107.0843,25.98,82,100,5.7,VN,1727392153
348,alotau,-10.3069,150.4462,29.0,69,60,2.1,PG,1727392156
349,ternate,0.8,127.4,27.09,78,93,0.92,ID,1727392157
350,longgang,37.6508,120.3286,19.71,60,13,3.84,CN,1727392158
351,odienne,9.51,-7.5692,22.77,93,100,0.17,CI,1727392159
352,labytnangi,66.6572,66.4183,1.64,96,100,3.25,RU,1727392160
353,buala,-8.145,159.5921,29.28,71,94,4.34,SB,1727392161
354,salaga,8.5508,-0.5188,23.78,94,98,1.94,GH,1727392162
355,khorixas,-20.3667,14.9667,25.14,23,23,1.53,NA,1727392163
356,sal rei,16.1833,-22.9167,26.6,84,99,3.15,CV,1727392165
357,hemsby,52.6971,1.6918,12.13,81,100,6.56,GB,1727392166
358,villamontes,-21.25,-63.5,14.89,68,100,2.73,BO,1727392167
359,weno,7.4515,151.8468,27.97,83,75,0.0,FM,1727392168
360,butere,0.2064,34.4935,17.5,86,95,2.54,KE,1727392169
361,nova vicosa,-17.8919,-39.3719,24.1,74,1,5.73,BR,1727392170
362,laayoune,27.1622,-13.2032,21.6,83,22,6.38,EH,1727392024
363,calvinia,-31.4707,19.776,12.09,54,100,1.15,ZA,1727392172
364,interlaken,36.9513,-121.7338,29.44,62,0,3.09,US,1727392173
365,hays,30.0502,-98.0336,31.05,35,0,5.53,US,1727392174
366,tolanaro,-25.0319,46.9987,20.81,92,63,2.96,MG,1727392175
367,krasnozavodsk,56.45,38.2167,14.49,42,90,5.47,RU,1727392177
368,ciudad bolivar,8.1222,-63.5497,31.67,52,66,3.97,VE,1727392178
369,lycksele,64.5954,18.6735,0.93,100,54,1.03,SE,1727392179
370,hasaki,35.7333,140.8333,23.63,90,100,4.64,JP,1727392180
371,sinabang,2.4803,96.3801,25.7,88,59,0.67,ID,1727392181
372,glace bay,46.1969,-59.957,12.31,93,100,3.09,CA,1727392182
373,terenos,-20.4422,-54.8603,23.84,88,75,5.14,BR,1727392183
374,la ronge,55.1001,-105.2842,11.12,87,100,8.75,CA,1727392184
375,bontang,0.1333,117.5,26.26,85,100,1.4,ID,1727392186
376,copiapo,-27.3667,-70.3333,20.78,33,0,3.04,CL,1727392167
377,yuzhne,46.6221,31.1013,19.48,86,63,4.96,UA,1727392188
378,mersa matruh,31.3525,27.2453,24.61,59,0,4.31,EG,1727392189
379,brandon,27.9378,-82.2859,27.2,94,100,16.98,US,1727391955
380,linhares,-19.3911,-40.0722,22.63,80,0,3.54,BR,1727392191
381,acarau,-2.8856,-40.12,25.39,81,22,8.87,BR,1727392192
382,ironwood,46.4547,-90.171,21.45,53,0,1.54,US,1727392193
383,tazovsky,67.4667,78.7,-0.63,81,99,3.92,RU,1727392195
384,tsiombe,-25.3,45.4833,21.79,78,41,2.0,MG,1727392196
385,ribas do rio pardo,-20.4431,-53.7592,32.97,21,50,1.79,BR,1727392197
386,abaza,52.655,90.0928,-2.13,89,58,1.86,RU,1727392198
387,al ghayzah,16.2079,52.176,26.8,83,83,1.06,YE,1727392199
388,cascais,38.6979,-9.4215,18.92,82,32,0.45,PT,1727392200
389,marquette,46.5333,-87.6335,18.98,73,0,1.34,US,1727392201
390,hohhot,40.8106,111.6522,15.33,75,81,2.58,CN,1727392203
391,grafton,42.207,-71.6856,20.27,96,100,2.57,US,1727392204
392,vila franca do campo,37.7167,-25.4333,21.23,99,88,1.95,PT,1727392206
393,ape,57.5393,26.6929,14.44,90,93,6.14,LV,1727392207
394,deschutes river woods,43.9915,-121.3584,26.11,29,0,4.12,US,1727392208
395,brazzaville,-4.2658,15.2832,26.2,73,20,1.54,CG,1727392209
396,kyren,51.6828,102.1408,1.01,92,100,0.17,RU,1727392210
397,nishinoomote,30.7333,131.0,26.84,83,61,10.43,JP,1727392211
398,midvagur,62.0511,-7.1939,5.46,75,100,7.72,FO,1727392212
399,san luis de la loma,17.2706,-100.8939,24.92,96,100,3.75,MX,1727392213
400,tamanrasset,22.785,5.5228,25.95,29,40,1.03,DZ,1727391970
401,baihar,22.1,80.55,22.63,99,100,2.59,IN,1727392215
402,sidi khaled,34.387,4.9879,28.2,39,3,2.42,DZ,1727392216
403,qamdo,31.1667,97.2333,4.05,86,72,2.19,CN,1727392159
404,dubovskoye,47.4092,42.7575,13.65,46,100,5.76,RU,1727392219
405,kapuskasing,49.4169,-82.4331,14.57,82,45,1.12,CA,1727392220
406,taguatinga,-12.3857,-46.5711,30.2,19,3,1.13,BR,1727392092
407,madalena,41.2162,-8.3345,15.86,93,9,2.08,PT,1727392222
408,kimberley,-28.7323,24.7623,14.59,28,100,2.29,ZA,1727392223
409,fortuna,40.5982,-124.1573,18.51,71,0,6.69,US,1727392225
410,caiaponia,-16.9567,-51.8103,30.8,17,95,1.41,BR,1727392226
411,yarmouth,41.7057,-70.2286,19.42,93,100,4.02,US,1727392057
412,yangshuo,24.7808,110.4897,24.38,86,72,0.38,CN,1727392228
413,coquimbo,-29.9533,-71.3436,12.85,94,20,2.57,CL,1727392212
414,albestii pamanteni,45.2167,24.6667,14.87,62,72,1.88,RO,1727392230
415,iskateley,67.6803,53.1512,11.93,88,90,7.1,RU,1727392231
416,linxia chengguanzhen,35.6003,103.2064,12.97,56,61,1.2,CN,1727392233
417,saint-francois,46.4154,3.9054,14.25,93,40,3.16,FR,1727392234
418,clarence-rockland,45.5501,-75.291,19.09,63,8,2.88,CA,1727392036
419,palikir - national government center,6.9248,158.1611,32.41,70,40,2.57,FM,1727392069
420,chegdomyn,51.1167,133.0167,8.94,90,99,0.3,RU,1727392237
421,valparaiso,-33.0393,-71.6273,18.13,36,0,4.12,CL,1727392061
422,general zuazua,25.9,-100.1167,30.54,45,0,4.63,MX,1727392239
423,coronel suarez,-37.4547,-61.9334,9.35,44,0,3.33,AR,1727392241
424,arrifes,37.7667,-25.7,20.14,78,20,2.06,PT,1727392242
425,happy valley-goose bay,53.3168,-60.3315,11.46,66,17,0.65,CA,1727392243
426,menongue,-14.6585,17.691,18.97,23,100,2.37,AO,1727392244
427,sorokino,53.75,84.9167,1.53,99,100,2.62,RU,1727392245
428,oropesa del mar,40.1,0.15,25.74,54,2,3.7,ES,1727392246
429,margate,51.3813,1.3862,13.26,80,46,0.45,GB,1727392173
430,ceylanpinar,36.8472,40.05,25.14,25,0,3.13,TR,1727392248
431,richards bay,-28.783,32.0377,18.73,81,54,6.35,ZA,1727391958
432,al jawf,29.5,38.75,26.21,30,0,2.07,SA,1727392250
433,macapa,0.0389,-51.0664,30.99,70,0,5.14,BR,1727392251
434,vilyuysk,63.7553,121.6247,1.71,82,100,1.34,RU,1727392253
435,road town,18.4167,-64.6167,27.02,89,40,4.63,VG,1727392254
436,fort mcmurray,56.7268,-111.381,14.73,67,75,3.6,CA,1727392256
437,lethem,3.3803,-59.7968,31.25,48,92,1.31,GY,1727392257
438,thunder bay,48.4001,-89.3168,16.94,78,14,1.85,CA,1727392259
439,la villa del rosario,10.3258,-72.3134,28.34,74,100,2.03,VE,1727392260
440,tremonton,41.7119,-112.1655,31.45,17,0,2.68,US,1727392261
441,omsk,55.0,73.4,-3.06,86,20,2.0,RU,1727392262
442,la sarre,48.8002,-79.1996,13.03,86,92,2.56,CA,1727392263
443,nadym,65.5333,72.5167,0.75,71,100,5.27,RU,1727392264
444,waiuku,-37.25,174.75,13.7,82,100,3.12,NZ,1727392266
445,berber,18.0216,33.983,34.4,21,93,1.9,SD,1727392267
446,al qadarif,14.0349,35.3834,25.0,80,100,4.05,SD,1727392270
447,annau,37.8876,58.516,19.92,37,36,2.37,TM,1727392271
448,zhezqazghan,47.7833,67.7667,4.86,42,0,4.42,KZ,1727392272
449,tokar,18.4254,37.729,28.63,74,15,2.4,SD,1727392273
450,gaoping,30.7758,106.1029,26.5,58,10,0.59,CN,1727392276
451,roxas,11.5853,122.7511,26.44,86,100,1.2,PH,1727392277
452,san juan de miraflores,-12.1629,-76.9635,18.43,78,94,2.55,PE,1727392278
453,aguachica,8.3084,-73.6166,24.88,89,96,1.18,CO,1727392280
454,tionk essil,12.7856,-16.5217,23.95,92,100,1.26,SN,1727392281
455,baley,51.6,116.6333,7.49,88,100,1.16,RU,1727392282
456,kisangani,0.5167,25.2,20.72,96,52,0.46,CD,1727392283
457,ghanzi,-21.5667,21.7833,23.4,23,71,5.56,BW,1727392284
458,kodinsk,58.6881,99.1844,1.37,99,100,1.11,RU,1727392285
459,webb city,37.1465,-94.463,25.82,45,20,3.6,US,1727392286
460,celestun,20.8667,-90.4,28.65,77,100,3.39,MX,1727392287
461,tocopilla,-22.092,-70.1979,17.28,78,13,3.55,CL,1727392288
462,arkhangel'sk,64.5401,40.5433,14.06,100,75,5.0,RU,1727392289
463,bathsheba,13.2167,-59.5167,28.42,77,87,2.71,BB,1727392291
464,pedro juan caballero,-22.5472,-55.7333,19.26,69,71,7.02,PY,1727392292
465,khandyga,62.6667,135.6,6.87,67,93,1.78,RU,1727392293
466,batyrevo,55.0675,47.6111,10.31,30,0,3.99,RU,1727392294
467,phayuha khiri,15.4553,100.1353,26.09,95,99,1.15,TH,1727392295
468,malango,-2.9627,119.9001,20.45,93,100,0.41,ID,1727392296
469,soni,-4.85,38.3667,15.28,91,20,1.09,TZ,1727392297
470,doaba,33.4244,70.7364,26.49,47,0,0.65,PK,1727392298
471,krasnoarmeysk,51.0239,45.6969,9.34,38,0,2.74,RU,1727392299
472,broome,42.2506,-75.833,19.25,83,100,1.54,US,1727392301
473,lamu,-2.2717,40.902,24.67,79,27,7.36,KE,1727392302
474,namsos,64.4662,11.4957,4.95,100,40,0.0,NO,1727392303
475,sragen,-7.4264,111.0222,24.95,88,96,1.8,ID,1727392067
476,mili,6.0815,171.735,29.05,73,16,3.68,MH,1727392305
477,sao felix do xingu,-6.6447,-51.995,26.37,64,50,1.15,BR,1727392306
478,callaway,30.153,-85.5699,24.96,97,100,9.26,US,1727392307
479,arar,30.9753,41.0381,26.01,25,0,2.06,SA,1727392308
480,mombetsu,44.3525,143.3525,16.09,94,95,0.95,JP,1727392310
481,kill devil hills,36.0307,-75.676,24.99,89,0,2.06,US,1727392157
482,xilin hot,43.9667,116.0333,10.22,85,29,2.79,CN,1727392312
483,sisimiut,66.9395,-53.6735,5.83,81,64,2.85,GL,1727392102
484,pyinmana,19.7333,96.2167,22.89,94,100,0.7,MM,1727392314
485,raton,36.9034,-104.4391,30.34,11,0,1.54,US,1727392315
486,green river,41.5286,-109.4662,28.32,18,13,3.13,US,1727392136
487,nkove,-7.95,30.85,25.61,48,25,1.77,TZ,1727392317
488,rikaze,29.25,88.8833,9.11,75,100,1.39,CN,1727392318
489,natal,-5.795,-35.2094,25.36,78,40,4.12,BR,1727392320
490,krasnovishersk,60.4078,57.082,6.84,90,96,2.3,RU,1727392321
491,binhe,32.6883,112.8275,20.28,82,0,3.14,CN,1727392322
492,jayapura,-2.5333,140.7,27.66,89,97,1.8,ID,1727392232
493,manicore,-5.8092,-61.3003,28.12,62,71,0.12,BR,1727392324
494,wynyard,-41.0,145.7167,11.77,68,10,3.97,AU,1727392325
495,luderitz,-26.6481,15.1594,17.27,53,100,6.12,NA,1727392326
496,cowra,-33.8333,148.6833,13.59,45,2,7.26,AU,1727392327
497,mbanza-ngungu,-5.25,14.8667,22.85,75,83,4.08,CD,1727392329
498,aioun,16.6614,-9.6149,29.37,50,58,7.99,MR,1727392330
499,smithers,54.7804,-127.1743,7.48,85,100,1.79,CA,1727392331
500,brisas de zicatela,15.8369,-97.0419,23.8,95,100,1.37,MX,1727392332
501,alcains,39.9164,-7.4566,14.47,82,21,3.23,PT,1727392333
502,fort st. john,56.2499,-120.8529,13.31,27,4,5.36,CA,1727392334
503,harper,4.375,-7.7169,24.58,90,81,3.29,LR,1727392335
504,yeniseysk,58.4497,92.1703,-1.71,97,96,1.59,RU,1727392336
505,muravlenko,63.7898,74.523,-1.38,77,57,2.91,RU,1727392337
506,tindouf,27.6711,-8.1474,29.09,28,81,4.17,DZ,1727392338
507,port isabel,26.0734,-97.2086,29.46,65,0,6.71,US,1727392339
508,hyesan,41.4017,128.1778,13.0,93,89,0.57,KP,1727392341
509,trairi,-3.2778,-39.2689,25.03,83,3,5.92,BR,1727392090
510,port shepstone,-30.7414,30.455,17.7,76,22,7.96,ZA,1727392344
511,neka,36.6508,53.299,19.18,84,100,2.62,IR,1727392345
512,lata,40.1629,-8.3327,13.41,97,18,1.08,PT,1727392346
513,al muwayh,22.4333,41.7583,27.04,13,82,5.2,SA,1727392347
514,lionel town,17.8101,-77.2406,26.64,88,46,2.48,JM,1727392348
515,cabedelo,-6.9811,-34.8339,24.37,84,15,4.75,BR,1727392349
516,rio san juan,19.6439,-70.0763,27.93,83,0,5.1,DO,1727392278
517,nicoya,10.1483,-85.452,25.33,88,98,1.4,CR,1727392351
518,coahuayana de hidalgo,18.7,-103.6583,25.22,94,100,1.74,MX,1727392353
519,anna regina,7.2644,-58.5077,27.95,75,10,4.94,GY,1727392354
520,borogontsy,62.6683,131.1683,5.93,86,95,1.81,RU,1727392355
521,bardai,11.65,7.2333,23.93,74,9,3.46,NG,1727392356
522,quellon,-43.1167,-73.6167,6.51,82,100,2.42,CL,1727392357
523,darwin,-12.4611,130.8418,28.86,78,40,0.51,AU,1727392221
524,paita,-5.0892,-81.1144,17.74,83,47,6.96,PE,1727392359
525,boda,4.3189,17.4695,21.52,93,100,0.88,CF,1727392360
526,lucapa,-8.4192,20.7447,24.99,41,65,0.45,AO,1727392362
527,mirnyy,62.5353,113.9611,0.2,91,49,1.51,RU,1727392363
528,wanning,18.8003,110.3967,24.69,87,84,1.32,CN,1727392364
529,ga-kgapane,-23.6333,30.2167,25.0,28,48,2.13,ZA,1727392365
530,inhambane,-23.865,35.3833,22.52,79,9,5.62,MZ,1727392366
531,bidhuna,26.8022,79.5088,25.0,92,97,4.73,IN,1727392367
532,thames,-37.1333,175.5333,12.93,90,100,4.22,NZ,1727392368
533,choibalsan,48.0667,114.5,12.09,66,100,5.06,MN,1727392369
534,luchenza,-16.0069,35.3095,21.71,32,0,0.55,MW,1727392092
535,awjilah,29.1081,21.2869,25.01,58,0,4.17,LY,1727392371
536,ciudad lazaro cardenas,17.9583,-102.2,23.82,97,100,8.94,MX,1727392109
537,cabano,10.5869,122.7002,26.36,82,100,2.49,PH,1727392374
538,biskra,34.8504,5.7281,28.77,40,6,2.01,DZ,1727392375
539,guatire,10.4762,-66.5427,23.13,98,96,1.34,VE,1727392376
540,luanda,-8.8368,13.2343,22.29,89,64,3.56,AO,1727392114
541,wotho,10.1657,166.0102,28.79,75,98,6.33,MH,1727392378
542,birjand,32.8663,59.2211,17.81,46,0,2.98,IR,1727392379
543,plastun,44.7561,136.2939,13.76,64,3,2.97,RU,1727392380
544,mount isa,-20.7333,139.5,19.87,56,2,6.69,AU,1727392381
545,belmonte,-15.8631,-38.8828,22.49,81,0,2.85,BR,1727392382
546,elliot,-31.3333,27.85,7.74,71,24,1.19,ZA,1727392383
547,hilo,19.7297,-155.09,27.83,74,100,3.09,US,1727392385
548,tralee,52.2704,-9.7026,9.42,85,100,7.52,IE,1727392386
549,olavarria,-36.8927,-60.3225,9.58,39,0,2.38,AR,1727392138
550,katsuura,35.1333,140.3,23.53,92,100,2.54,JP,1727392388
551,ma'an,26.9775,110.7211,20.81,88,73,0.75,CN,1727392389
552,odda,60.0691,6.5457,3.71,75,44,2.31,NO,1727392390
553,pimentel,-6.8367,-79.9342,19.16,72,0,9.77,PE,[phone]
554,ouesso,1.6136,16.0517,21.45,97,74,0.45,CG,1727392392
555,ubinskoye,55.3068,79.6802,0.32,90,95,3.78,RU,1727392395
556,dogansehir,38.0919,37.8789,16.69,29,0,1.88,TR,1727392396
557,den burg,53.0542,4.7972,14.99,88,100,9.26,NL,1727392397
558,amqui,48.4638,-67.4313,11.71,96,100,5.45,CA,1727392398
559,cestos city,5.46,-9.5828,25.39,89,100,2.99,LR,1727392399
560,abepura,-2.6333,140.5833,27.45,83,40,1.03,ID,1727392400
561,loango,-4.6719,11.8312,24.19,86,83,3.4,CG,1727392401
562,new norfolk,-42.7826,147.0587,12.18,61,89,1.82,AU,1727392402
563,yashikira,9.7667,3.4,23.34,92,31,1.86,NG,1727392403
564,meadow lake,34.8014,-106.5436,32.96,19,0,3.01,US,1727392404
565,berdigestyakh,62.0989,126.6992,0.76,99,100,3.66,RU,1727392238
566,malvan,16.0667,73.4667,27.06,82,100,7.0,IN,1727392407
567,tahe,52.3333,124.7333,9.38,65,12,1.49,CN,1727392408
568,greenville,35.6127,-77.3663,25.01,96,100,3.74,US,1727392409
569,yonggang-up,38.8561,125.4244,17.65,86,0,1.33,KP,1727392410
570,salinopolis,-0.6136,-47.3561,26.43,83,36,5.0,BR,1727392411
571,cartagena del chaira,1.3349,-74.8429,23.57,94,91,1.15,CO,1727392412
572,belyy yar,53.6039,91.3903,-0.06,80,0,0.0,RU,1727392413
573,phek,25.6667,94.5,18.35,100,100,0.45,IN,1727392415
574,marina del rey,33.9803,-118.4517,26.25,78,0,7.2,US,1727392416
575,tucurui,-3.7661,-49.6725,29.57,50,53,1.4,BR,1727392417
576,letlhakane,-21.4167,25.5833,26.89,21,28,5.49,BW,1727392418
